-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found urdf: 2.10.0 (/opt/ros/jazzy/share/urdf/cmake)
-- Found TinyXML2 via Config file: /usr/lib/x86_64-linux-gnu/cmake/tinyxml2
-- Found xacro: 2.0.13 (/opt/ros/jazzy/share/xacro/cmake)
-- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.7s)
-- Generating done (0.0s)
-- Build files have been written to: /home/hrs47/ros2_ws/build/shutter_description
-- Install configuration: "Release"
-- Up-to-date: /home/hrs47/ros2_ws/install/shutter_description/share/shutter_description//urdf/shutter.v.1.xacro
-- Up-to-date: /home/hrs47/ros2_ws/install/shutter_description/share/shutter_description//urdf/zed_urdf
-- Up-to-date: /home/hrs47/ros2_ws/install/shutter_description/share/shutter_description//urdf/zed_urdf/zed.urdf
-- Up-to-date: /home/hrs47/ros2_ws/install/shutter_description/share/shutter_description//urdf/zed_urdf/ZED.stl
-- Up-to-date: /home/hrs47/ros2_ws/install/shutter_description/share/shutter_description//urdf/core
-- Up-to-date: /home/hrs47/ros2_ws/install/shutter_description/share/shutter_description//urdf/core/shutter_cart.xacro
-- Up-to-date: /home/hrs47/ros2_ws/install/shutter_description/share/shutter_description//urdf/core/shutter_head.v.1.xacro
-- Up-to-date: /home/hrs47/ros2_ws/install/shutter_description/share/shutter_description//urdf/core/shutter_arm.xacro
-- Up-to-date: /home/hrs47/ros2_ws/install/shutter_description/share/shutter_description//urdf/core/shutter_head.v.2.xacro
-- Up-to-date: /home/hrs47/ros2_ws/install/shutter_description/lib/shutter_description/generate_ikfast_cpp.py
-- Up-to-date: /home/hrs47/ros2_ws/install/shutter_description/lib/shutter_description/make_ikfast_cpp.sh
-- Up-to-date: /home/hrs47/ros2_ws/install/shutter_description/lib/shutter_description/urdf_from_xacro.sh
-- Up-to-date: /home/hrs47/ros2_ws/install/shutter_description/share/ament_index/resource_index/package_run_dependencies/shutter_description
-- Up-to-date: /home/hrs47/ros2_ws/install/shutter_description/share/ament_index/resource_index/parent_prefix_path/shutter_description
-- Up-to-date: /home/hrs47/ros2_ws/install/shutter_description/share/shutter_description/environment/ament_prefix_path.sh
-- Up-to-date: /home/hrs47/ros2_ws/install/shutter_description/share/shutter_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/hrs47/ros2_ws/install/shutter_description/share/shutter_description/environment/path.sh
-- Up-to-date: /home/hrs47/ros2_ws/install/shutter_description/share/shutter_description/environment/path.dsv
-- Up-to-date: /home/hrs47/ros2_ws/install/shutter_description/share/shutter_description/local_setup.bash
-- Up-to-date: /home/hrs47/ros2_ws/install/shutter_description/share/shutter_description/local_setup.sh
-- Up-to-date: /home/hrs47/ros2_ws/install/shutter_description/share/shutter_description/local_setup.zsh
-- Up-to-date: /home/hrs47/ros2_ws/install/shutter_description/share/shutter_description/local_setup.dsv
-- Installing: /home/hrs47/ros2_ws/install/shutter_description/share/shutter_description/package.dsv
-- Up-to-date: /home/hrs47/ros2_ws/install/shutter_description/share/ament_index/resource_index/packages/shutter_description
-- Up-to-date: /home/hrs47/ros2_ws/install/shutter_description/share/shutter_description/cmake/shutter_descriptionConfig.cmake
-- Up-to-date: /home/hrs47/ros2_ws/install/shutter_description/share/shutter_description/cmake/shutter_descriptionConfig-version.cmake
-- Up-to-date: /home/hrs47/ros2_ws/install/shutter_description/share/shutter_description/package.xml
